winner,points
Trump,311
Trump,296
Trump,298
Trump,303
Trump,280
Biden,260
Biden,267
Trump,289
Trump,314
Trump,279
Trump,299
Trump,321
Biden,240
Biden,250
Biden,263
Trump,308
Biden,262
Biden,212
Trump,329
Trump,314
Trump,307
Trump,277
Trump,286
Biden,267
Biden,236
Trump,284
Trump,291
Trump,285
Biden,248
Biden,269
Trump,293
Trump,319
Trump,293
Biden,234
Trump,284
Trump,283
Biden,268
Trump,300
Trump,307
Trump,280
Biden,251
Trump,297
Biden,256
Trump,309
Trump,308
Trump,324
Trump,310
Trump,298
Biden,257
Trump,313
Trump,282
Biden,218
Trump,279
Trump,321
Trump,298
Trump,284
Trump,338
Trump,294
Trump,292
Trump,315
Biden,264
Biden,218
Biden,247
Trump,304
Biden,236
Trump,281
Trump,312
Trump,271
Trump,303
Trump,318
Trump,304
Trump,292
Biden,260
Biden,251
Trump,294
Trump,271
Trump,305
Trump,281
Trump,293
Trump,287
Trump,340
Trump,276
Trump,293
Trump,280
Trump,335
Trump,304
Trump,282
Trump,342
Biden,259
Trump,278
Biden,247
Biden,236
Trump,301
Trump,308
Trump,309
Biden,264
Biden,215
Trump,295
Trump,282
Trump,280
Biden,269
Trump,294
Trump,293
Biden,249
Trump,292
Biden,224
Biden,254
Trump,300
Trump,294
Trump,311
Trump,307
Trump,283
Trump,290
Trump,304
Biden,248
Trump,289
Biden,230
Trump,313
Trump,280
Trump,282
Trump,305
Biden,263
Trump,301
Biden,262
Trump,295
Trump,322
Trump,270
Biden,260
Biden,264
Trump,285
Trump,295
Trump,302
Trump,273
Trump,275
Trump,290
Biden,250
Trump,298
Trump,315
Trump,305
Trump,338
Biden,268
Biden,244
Trump,276
Biden,268
Biden,252
Trump,299
Biden,260
Trump,276
Trump,284
Biden,264
Biden,243
Trump,324
Trump,285
Trump,280
Trump,311
Trump,299
Biden,259
Biden,256
Biden,268
Trump,280
Trump,292
Trump,297
Trump,271
Trump,281
Biden,246
Trump,287
Biden,242
Trump,275
Trump,271
Biden,255
Trump,301
Trump,311
Trump,289
Trump,278
Biden,263
Trump,299
Biden,259
Trump,303
Trump,280
Trump,280
Trump,297
Biden,269
Biden,269
Trump,270
Trump,271
Biden,247
Trump,296
Trump,302
Trump,280
Trump,282
Biden,267
Trump,285
Trump,286
Trump,276
Biden,262
Biden,254
Trump,272
Biden,258
Trump,299
Trump,324
Biden,256
Trump,293
Biden,232
Biden,263
Trump,276
Trump,289
Biden,263
Trump,306
Biden,265
Biden,247
Biden,238
Biden,263
Biden,256
Trump,293
Trump,272
Biden,261
Trump,333
Trump,283
Biden,252
Trump,323
Biden,260
Trump,290
Biden,235
Trump,301
Biden,252
Trump,279
Trump,285
Trump,280
Trump,289
Trump,293
Trump,292
Trump,299
Trump,277
Trump,282
Biden,267
Trump,273
Trump,287
Biden,248
Biden,258
Trump,294
Trump,270
Trump,312
Trump,334
Trump,295
Biden,259
Biden,237
Trump,282
Trump,292
Trump,271
Trump,293
Trump,335
Trump,312
Trump,301
Biden,248
Biden,268
Trump,280
Biden,255
Biden,263
Biden,251
Biden,262
Trump,283
Trump,299
Trump,289
Trump,297
Trump,332
Trump,286
Trump,280
Trump,343
Trump,300
Trump,308
Trump,279
Trump,313
Biden,237
Trump,293
Biden,256
Biden,223
Trump,271
Trump,291
Biden,253
Trump,287
Biden,269
Biden,243
Trump,308
Biden,248
Trump,322
Trump,270
Trump,304
Trump,283
Trump,276
Biden,251
Trump,296
Trump,291
Trump,295
Biden,261
Trump,285
Biden,225
Biden,268
Biden,250
Trump,297
Trump,271
Trump,298
Biden,259
Trump,284
Trump,287
Trump,270
Trump,308
Trump,284
Trump,296
Trump,314
Trump,290
Trump,272
Trump,301
Trump,283
Trump,276
Biden,266
Trump,300
Trump,319
Trump,333
Trump,318
Biden,256
Trump,284
Trump,281
Biden,252
Trump,281
Trump,297
Trump,284
Biden,242
Trump,282
Trump,274
Biden,237
Trump,286
Trump,277
Biden,233
Trump,302
Trump,288
Biden,246
Trump,300
Trump,300
Trump,302
Biden,245
Trump,295
Trump,289
Trump,314
Biden,263
Trump,356
Trump,292
Trump,275
Trump,276
Trump,289
Trump,306
Trump,301
Biden,256
Trump,284
Biden,237
Trump,322
Trump,321
Trump,293
Trump,275
Trump,314
Trump,287
Biden,264
Trump,294
Trump,304
Biden,260
Trump,306
Trump,275
Trump,294
Trump,281
Biden,264
Trump,281
Trump,283
Biden,253
Biden,266
Trump,272
Trump,273
Trump,310
Trump,287
Trump,278
Biden,259
Biden,249
Trump,304
Biden,229
Trump,282
Trump,335
Trump,280
Trump,296
Trump,297
Trump,280
Biden,241
Trump,297
Trump,325
Biden,269
Biden,249
Trump,289
Trump,288
Biden,268
Trump,274
Biden,255
Biden,258
Biden,260
Trump,294
Trump,277
Biden,252
Trump,296
Biden,256
Trump,278
Trump,305
Trump,307
Trump,279
Trump,299
Biden,268
Biden,266
Trump,316
Trump,294
Biden,224
Biden,238
Trump,298
Trump,298
Trump,305
Trump,286
Biden,266
Trump,293
Trump,272
Trump,275
Trump,299
Trump,279
Trump,281
Trump,285
Biden,238
Trump,289
Trump,295
Trump,309
Biden,267
Trump,273
Trump,295
Trump,298
Trump,277
Biden,245
Trump,322
Biden,212
Biden,239
Trump,272
Biden,265
Biden,223
Trump,297
Trump,276
Biden,233
Biden,253
Trump,293
Biden,260
Biden,268
Trump,282
Biden,244
Trump,278
Trump,309
Biden,230
Biden,239
Biden,238
Trump,308
Biden,248
Trump,280
Trump,297
Trump,336
Trump,280
Biden,238
Trump,289
Biden,219
Biden,241
Biden,252
Trump,275
Trump,302
Trump,298
Trump,277
Trump,290
Trump,294
Trump,273
Trump,285
Biden,240
Biden,256
Biden,267
Trump,312
Trump,278
Biden,248
Trump,325
Trump,302
Trump,286
Trump,287
Biden,257
Trump,279
Trump,300
Trump,306
Biden,238
Biden,245
Trump,292
Trump,304
Trump,315
Trump,295
Trump,312
Trump,289
Biden,257
Trump,310
Trump,296
Trump,297
Trump,322
Biden,246
Trump,295
Trump,307
Biden,263
Trump,319
Biden,224
Trump,321
Biden,249
Biden,245
Trump,279
Trump,325
Trump,273
Trump,281
Biden,266
Trump,315
Biden,260
Trump,300
Trump,304
Trump,309
Trump,290
Trump,275
Trump,306
Biden,262
Biden,241
Trump,280
Trump,294
Trump,275
Trump,307
Biden,269
Trump,293
Biden,246
Biden,257
Trump,308
Trump,273
Trump,289
Trump,272
Trump,319
Trump,282
Trump,272
Biden,267
Trump,278
Biden,269
Trump,303
Trump,315
Trump,285
Trump,321
Trump,330
Trump,278
Biden,267
Biden,230
Biden,267
Biden,236
Biden,193
Biden,259
Biden,258
Trump,315
Trump,280
Biden,219
Trump,274
Biden,258
Trump,321
Trump,311
Biden,232
Trump,318
Trump,277
Trump,287
Biden,267
Trump,320
Biden,264
Biden,264
Trump,315
Biden,263
Trump,303
Trump,274
Trump,276
Trump,287
Biden,258
Trump,315
Trump,270
Trump,313
Biden,266
Biden,257
Trump,298
Trump,289
Trump,295
Biden,266
Biden,222
Trump,274
Trump,297
Trump,302
Trump,291
Trump,318
Biden,265
Trump,276
Trump,283
Trump,292
Trump,299
Trump,294
Biden,256
Trump,295
Trump,319
Trump,335
Trump,293
Trump,301
Trump,304
Trump,287
Trump,360
Biden,253
Biden,256
Trump,314
Trump,294
Trump,297
Biden,269
Trump,270
Trump,297
Trump,276
Biden,244
Trump,283
Trump,306
Trump,313
Trump,316
Trump,312
Trump,302
Trump,279
Trump,279
Biden,258
Biden,256
Trump,277
Trump,281
Trump,282
Biden,262
Trump,291
Biden,269
Biden,263
Trump,295
Biden,268
Trump,273
Trump,287
Trump,285
Trump,273
Biden,254
Trump,271
Trump,276
Trump,320
Biden,254
Trump,298
Trump,328
Trump,293
Trump,288
Trump,303
Trump,274
Trump,326
Trump,286
Trump,276
Trump,281
Trump,280
Trump,311
Biden,234
Biden,234
Trump,340
Biden,259
Trump,282
Biden,241
Biden,243
Trump,280
Trump,317
Trump,318
Trump,273
Trump,290
Biden,240
Trump,281
Biden,249
Trump,288
Trump,300
Biden,269
Trump,282
Trump,312
Trump,278
Biden,254
Trump,300
Trump,285
Trump,272
Trump,284
Biden,259
Trump,274
Biden,268
Trump,307
Biden,255
Trump,317
Biden,249
Biden,212
Trump,327
Trump,275
Trump,293
Trump,270
Trump,304
Biden,254
Biden,247
Trump,298
Biden,255
Trump,306
Trump,297
Trump,299
Trump,289
Trump,332
Trump,292
Trump,319
Trump,286
Trump,284
Trump,272
Biden,263
Biden,235
Biden,221
Biden,266
Trump,310
Trump,317
Biden,247
Biden,258
Trump,298
Trump,318
Trump,291
Trump,277
Trump,279
Biden,261
Trump,321
Trump,293
Trump,291
Trump,325
Trump,284
Trump,273
Biden,222
Biden,243
Trump,304
Trump,301
Trump,303
Trump,310
Trump,290
Trump,295
Trump,303
Trump,277
Trump,270
Trump,309
Trump,297
Biden,209
Biden,232
Trump,290
Trump,274
Trump,298
Biden,268
Trump,280
Biden,244
Trump,277
Trump,277
Biden,262
Trump,293
Trump,302
Biden,238
Trump,311
Trump,279
Trump,309
Biden,263
Trump,287
Biden,256
Trump,274
Trump,289
Biden,267
Trump,335
Trump,311
Trump,286
Trump,290
Trump,278
Trump,316
Biden,249
Biden,264
Trump,282
Trump,275
Biden,253
Trump,274
Trump,283
Trump,290
Trump,301
Biden,253
Biden,262
Biden,222
Trump,284
Trump,308
Trump,285
Biden,219
Trump,276
Trump,323
Trump,282
Biden,262
Trump,293
Biden,251
Trump,340
Trump,273
Biden,218
Trump,321
Trump,283
Trump,285
Biden,235
Biden,261
Biden,253
Trump,313
Biden,226
Trump,293
Trump,272
Trump,302
Trump,296
Trump,275
Trump,297
Biden,259
Biden,258
Trump,289
Biden,253
Trump,306
Trump,284
Trump,298
Biden,263
Trump,293
Trump,308
Trump,277
Trump,286
Biden,256
Biden,216
Biden,226
Biden,232
Trump,281
Trump,284
Biden,253
Trump,316
Biden,264
Biden,227
Trump,298
Trump,300
Trump,283
Trump,290
Trump,330
Trump,315
Trump,350
Trump,301
Trump,284
Trump,287
Trump,285
Trump,287
Trump,288
Trump,271
Trump,305
Trump,281
Trump,312
Trump,275
Biden,233
Trump,318
Trump,276
Trump,302
Trump,295
Trump,273
Biden,267
Trump,275
Trump,304
Biden,261
Trump,276
Trump,285
Trump,299
Biden,225
Trump,303
Trump,313
Biden,252
Biden,233
Trump,295
Biden,263
Trump,285
Trump,301
Biden,258
Biden,235
Biden,239
Trump,293
Biden,235
Trump,284
Trump,311
Trump,284
Trump,276
Trump,301
Trump,298
Biden,241
Trump,299
Trump,289
Trump,299
Trump,295
Biden,267
Biden,244
Trump,274
Trump,274
Trump,307
Trump,275
Trump,283
Biden,244
Biden,252
Trump,273
Trump,283
Trump,300
Trump,311
Trump,324
Trump,289
Trump,274
Trump,304
Trump,278
Biden,258
Trump,294
Biden,209
Trump,299
Trump,281
Trump,277
Trump,282
Biden,241
Trump,302
Trump,270
Trump,291
Trump,306
Trump,279
Trump,284
Trump,279
Trump,283
Trump,309
Trump,321
Biden,244
Trump,287
Trump,289
Trump,274
Trump,284
Trump,275
Trump,283
Trump,284
Trump,278
Biden,269
Trump,292
Biden,257
Trump,272
Trump,297
Trump,289
Trump,318
Biden,269
Trump,288
Biden,258
Biden,212
Trump,288
Trump,292
Trump,280
Trump,278
Trump,302
Biden,240
Biden,266
Biden,244
Trump,310
Trump,293
Trump,299
Trump,296
Trump,273
Trump,305
Biden,252
Biden,243
Trump,270
Trump,305
Biden,250
Trump,280
Trump,309
Trump,279
Trump,300
Biden,267
Trump,309
Trump,275
Trump,282
Trump,295
Trump,306
Biden,256
Trump,277
Biden,247
Biden,268
Biden,223
Trump,271
Trump,282
Trump,319
Biden,249
Trump,314
Trump,279
Biden,254
Trump,293
Biden,226
Biden,245
Trump,288
Biden,237
Trump,307
Biden,264
Trump,288
Trump,274
Trump,328
Biden,250
Trump,272
Trump,284
Trump,283
Biden,252
Biden,263
Trump,292
Trump,287
Trump,290
Trump,276
Biden,226
Biden,236
Trump,316
Trump,281
Trump,302
Biden,228
Trump,288
Biden,254
Biden,251
Trump,280
Trump,272
Biden,263
Trump,279
Trump,323
Trump,293
Biden,261
Trump,286
Trump,315
Biden,255
Trump,317
Trump,278
Trump,279
Trump,286
Trump,284
Trump,300
Biden,250
Trump,287
Trump,283
Trump,289
Trump,295
Biden,258
Trump,280
Biden,219
Biden,267
Biden,252
Trump,288
Biden,256
Biden,254
Biden,252
Trump,303
Trump,295
Trump,289
Trump,308
Biden,250
Trump,301
Trump,296
Biden,268
Biden,253
Trump,301
Trump,308
Trump,291
Trump,316
Trump,312
Biden,267
Trump,303
Trump,271
Trump,302
Trump,296
Trump,284
Trump,272
Biden,256
Trump,300
Trump,288
Trump,302
Biden,252
Trump,325
Trump,317
Biden,193
Trump,287
Biden,265
Trump,284
Trump,306
Trump,277
Biden,252
Trump,318
Trump,282
Trump,281
Biden,254
Biden,265
Trump,282
Trump,280
Biden,262
Trump,338
Trump,322
Trump,309
Biden,251
Trump,277
Biden,262
Trump,295
Trump,308
Trump,285
Trump,281
Trump,289
Trump,295
Biden,262
Trump,298
Trump,279
Trump,312
Biden,269
Biden,264
Trump,311
Trump,277
Biden,256
Biden,249
Trump,308
Trump,305
Trump,272
Trump,297
Trump,304
Biden,269
Trump,298
Trump,301
Biden,261
Trump,291
Biden,264
Biden,243
Trump,299
Biden,240
Biden,266
Trump,296
Trump,320
Trump,294
Trump,308
Trump,284
Trump,319
Trump,270
Biden,206
Trump,293
Trump,272
Trump,285
Trump,316
Biden,245
Trump,280
Trump,284
Trump,301
Biden,266
Biden,268
Trump,293
Trump,317
Biden,240
Trump,306
Trump,303
Biden,218
Biden,249
Trump,277
Trump,294
Trump,273
Trump,284
Biden,245
Trump,322
Trump,296
Biden,260
Trump,304
Trump,285
Trump,279
Trump,277
Biden,243
Trump,294
Trump,280
Trump,296
Trump,296
Trump,280
Biden,243
Trump,281
Trump,285
Trump,306
Trump,282
Trump,288
Biden,269
Trump,272
Biden,255
Trump,308
Trump,289
Trump,273
Trump,330
Trump,307
Trump,289
Trump,290
Trump,278
Trump,288
Trump,311
Trump,273
Trump,299
Trump,285
Trump,271
Trump,276
Trump,277
Trump,293
Trump,278
Trump,294
Biden,224
Trump,285
Trump,292
Trump,284
Trump,323
Trump,295
Trump,285
Biden,265
Trump,288
Trump,315
Trump,278
Trump,274
Biden,261
Trump,288
Trump,296
Trump,302
Biden,212
Biden,253
Biden,226
Trump,308
Biden,236
Biden,250
Trump,284
Trump,286
Biden,262
Trump,284
Trump,314
Trump,305
Trump,278
Trump,279
Trump,276
Trump,286
Trump,300
Trump,284
Biden,266
Trump,273
Trump,292
Trump,283
Trump,299
Trump,272
Trump,298
Trump,303
Biden,237
Trump,295
Biden,255
Trump,301
Trump,300
Trump,288
Trump,299
Trump,290
Trump,282
Biden,254
Trump,305
Trump,298
Biden,268
Trump,310
Trump,272
Trump,279
Biden,261
Trump,291
Trump,291
Biden,258
Trump,309
Trump,299
Biden,225
Trump,301
Trump,270
Trump,301
Trump,280
Biden,248
Biden,248
Trump,285
Trump,303
Biden,238
Trump,271
Trump,288
Trump,302
Trump,288
Trump,284
Trump,281
Trump,284
Trump,271
Trump,294
Trump,295
Trump,294
Trump,280
Trump,322
Trump,299
Trump,318
Trump,281
Trump,289
Biden,259
Trump,277
Trump,289
Trump,294
Biden,265
Trump,291
Trump,272
Trump,276
Trump,296
Trump,333
Trump,282
Trump,278
Biden,251
Trump,297
Trump,307
Trump,306
Trump,289
Trump,302
Trump,274
Biden,266
Biden,262
Trump,290
Trump,278
Trump,271
Biden,237
Trump,276
Trump,300
Trump,303
Trump,292
Trump,293
Trump,278
Biden,225
Trump,278
Trump,271
Trump,302
Trump,284
Trump,289
Trump,288
Trump,281
Trump,351
Trump,304
Trump,319
Trump,285
Biden,237
Trump,304
Trump,271
Trump,295
Biden,257
Trump,291
Trump,270
Trump,316
Trump,306
Trump,282
Trump,305
Trump,301
Biden,250
Trump,296
Biden,223
Trump,280
Trump,284
Biden,249
Trump,282
Trump,282
Trump,282
Trump,309
Trump,328
Trump,322
Biden,256
Biden,242
Biden,256
Trump,287
Trump,277
Biden,268
Trump,277
Biden,269
Trump,295
Trump,284
Trump,306
Biden,211
Trump,279
Biden,269
Trump,281
Biden,247
Biden,266
Biden,242
Trump,290
Trump,293
Biden,264
Trump,286
Biden,244
Trump,311
Biden,256
Trump,293
Trump,309
Trump,272
Trump,284
Trump,286
Trump,277
Biden,218
Biden,264
Trump,273
Trump,323
Trump,279
Biden,268
Trump,272
Trump,293
Trump,279
Trump,316
Biden,228
Trump,301
Trump,308
Biden,222
Trump,321
Trump,312
Trump,317
Trump,304
Trump,275
Trump,289
Biden,253
Trump,271
Trump,315
Trump,296
Trump,285
Trump,297
Trump,314
Trump,315
Trump,309
Biden,248
Biden,268
Trump,270
Trump,311
Trump,291
Trump,295
Trump,294
Trump,299
Trump,327
Trump,313
Biden,252
Biden,208
Trump,286
Trump,271
Trump,328
Trump,289
Trump,313
Trump,317
Trump,300
Trump,308
Trump,276
Trump,277
Trump,319
Trump,286
Trump,285
Trump,304
Trump,304
Trump,292
Biden,269
Trump,283
Trump,281
Trump,271
Biden,266
Biden,238
Trump,292
Biden,267
Trump,271
Trump,282
Trump,281
Trump,271
Trump,288
Trump,276
Trump,276
Trump,276
Biden,258
Trump,285
Biden,228
Biden,217
Trump,282
Biden,257
Biden,256
Trump,318
Trump,274
Biden,258
Biden,250
Trump,289
Biden,248
Trump,292
Trump,322
Trump,306
Biden,256
Biden,233
Biden,266
Biden,268
Trump,286
Trump,286
Trump,270
Trump,290
Trump,271
Biden,252
Trump,279
Biden,265
Trump,275
Biden,224
Trump,274
Trump,279
Trump,287
Biden,263
Trump,281
Trump,317
Trump,342
Trump,273
Biden,237
Trump,287
Biden,239
Trump,311
Trump,299
Trump,303
Biden,266
Trump,278
Biden,265
Biden,257
Trump,304
Trump,290
Biden,246
Biden,237
Biden,266
Trump,292
Trump,282
Trump,283
Trump,274
Biden,258
Trump,301
Trump,271
Biden,266
Biden,268
Biden,266
Trump,278
Biden,262
Trump,287
Trump,272
Biden,212
Trump,282
Trump,283
Trump,287
Biden,256
Trump,310
Trump,275
Trump,271
Biden,261
Trump,318
Biden,265
Trump,292
Trump,304
Trump,287
Trump,297
Trump,271
Trump,318
Trump,307
Biden,258
Biden,235
Biden,255
Trump,277
Biden,258
Trump,288
Biden,262
Trump,285
Trump,292
Trump,295
Trump,299
Trump,270
Biden,247
Biden,238
Trump,300
Trump,273
Biden,217
Biden,261
Trump,285
Trump,308
Biden,238
Trump,286
Trump,304
Trump,272
Trump,274
Trump,271
Trump,303
Trump,295
Trump,298
Trump,314
Trump,302
Biden,259
Trump,278
Biden,244
Biden,244
Biden,229
Trump,281
Trump,325
Trump,292
Trump,282
Trump,290
Biden,267
Trump,277
Biden,234
Trump,314
Biden,226
Biden,237
Trump,307
Trump,279
Trump,288
Trump,287
Biden,248
Trump,273
Biden,236
Biden,217
Trump,280
Trump,308
Biden,202
Trump,287
Trump,293
Biden,263
Biden,261
Trump,289
Trump,283
Trump,346
Biden,252
Biden,236
Biden,267
Trump,280
Trump,278
Trump,327
Trump,270
Trump,314
Trump,278
Biden,243
Trump,300
Trump,306
Trump,304
Trump,325
Trump,290
Trump,275
Trump,285
Biden,211
Trump,321
Trump,276
Biden,261
Biden,235
Trump,273
Trump,283
Trump,283
Biden,231
Biden,267
Biden,199
Trump,282
Trump,310
Trump,348
Biden,267
Trump,296
Biden,211
Trump,291
Trump,291
Trump,292
Trump,290
Biden,263
Biden,266
Biden,251
Trump,298
Trump,287
Trump,294
Trump,280
Trump,272
Trump,298
Biden,254
Biden,237
Biden,257
Trump,287
Biden,229
Biden,254
Trump,291
Trump,271
Biden,235
Biden,252
Trump,275
Trump,308
Trump,327
Trump,290
Biden,208
Biden,267
Trump,302
Trump,272
Trump,286
Biden,258
Trump,330
Trump,298
Trump,301
Trump,272
Trump,271
Trump,271
Trump,270
Trump,285
Biden,262
Biden,259
Biden,262
Trump,343
Biden,261
Biden,258
Biden,230
Trump,280
Trump,289
Biden,227
Biden,242
Trump,294
Biden,255
Trump,286
Trump,301
Trump,297
Trump,282
Trump,300
Trump,287
Trump,317
Trump,324
Trump,275
Biden,243
Trump,306
Trump,283
Trump,270
Trump,302
Biden,253
Trump,309
Trump,277
Biden,235
Trump,295
Trump,272
Trump,310
Trump,283
Trump,332
Biden,264
Biden,233
Trump,297
Biden,245
Trump,274
Biden,244
Trump,285
Trump,318
Trump,320
Biden,260
Trump,304
Trump,293
Biden,242
Biden,253
Trump,283
Trump,294
Trump,310
Trump,312
Trump,284
Trump,327
Biden,268
Trump,310
Trump,283
Biden,211
Trump,302
Trump,271
Trump,289
Trump,288
Trump,298
Biden,237
Trump,321
Trump,318
Biden,255
Trump,287
Trump,303
Trump,320
Biden,210
Trump,277
Biden,265
Trump,279
Trump,276
Trump,278
Trump,312
Biden,226
Trump,287
Biden,227
Trump,286
Biden,241
Trump,305
Biden,268
Biden,221
Biden,260
Trump,282
Trump,303
Biden,259
Biden,234
Trump,280
Trump,294
Trump,272
Biden,254
Trump,304
Biden,267
Trump,300
Trump,281
Biden,218
Trump,307
Biden,251
Trump,276
Trump,288
Trump,288
Trump,303
Trump,287
Trump,300
Trump,303
Trump,273
Trump,279
Trump,273
Trump,271
Biden,266
Trump,290
Trump,277
Trump,278
Trump,276
Trump,281
Biden,259
Biden,234
Trump,308
Trump,273
Trump,280
Biden,250
Biden,263
Trump,270
Biden,266
Trump,275
Trump,287
Biden,254
Trump,275
Trump,277
Trump,294
Trump,310
Trump,283
Biden,215
Trump,281
Trump,301
Biden,249
Trump,293
Trump,290
Trump,308
Trump,318
Biden,263
Biden,255
Trump,291
Trump,310
Trump,298
Biden,220
Trump,292
Biden,219
Trump,294
Trump,303
Trump,307
Trump,299
Trump,280
Trump,274
Trump,302
Trump,291
Biden,267
Trump,275
Biden,253
Trump,281
Biden,249
Trump,291
Trump,272
Trump,310
Biden,263
Trump,280
Trump,274
Trump,296
Biden,255
Trump,283
Biden,204
Trump,293
Trump,275
Trump,303
Trump,325
Trump,274
Trump,290
Biden,265
Trump,303
Biden,260
Biden,251
Trump,301
Biden,241
Trump,285
Trump,290
Biden,248
Biden,263
Trump,308
Biden,242
Biden,269
Trump,313
Biden,244
Trump,284
Trump,295
Trump,274
Trump,276
Biden,262
Biden,265
Trump,296
Trump,271
Trump,304
Trump,279
Trump,319
Trump,293
Trump,280
Biden,259
Trump,278
Biden,214
Trump,311
Trump,280
Biden,242
Trump,294
Trump,273
Trump,301
Trump,274
Trump,272
Trump,280
Trump,275
Trump,323
Trump,281
Trump,294
Biden,232
Trump,287
Trump,297
Trump,282
Trump,285
Biden,264
Trump,309
Trump,298
Trump,282
Trump,312
Trump,274
Biden,260
Trump,302
Trump,297
Trump,323
Trump,280
Trump,283
Biden,250
Trump,324
Biden,237
Trump,321
Trump,271
Trump,298
Biden,258
Biden,237
Trump,289
Trump,273
Trump,296
Biden,241
Trump,281
Biden,203
Biden,251
Trump,308
Trump,275
Biden,269
Trump,290
Trump,295
Trump,297
Trump,301
Trump,271
Trump,296
Trump,279
Trump,339
Biden,250
Biden,266
Trump,304
Trump,280
Biden,259
Trump,297
Trump,293
Trump,272
Biden,242
Trump,310
Trump,295
Biden,246
Trump,270
Trump,304
Trump,281
Biden,263
Trump,288
Trump,311
Trump,279
Trump,320
Trump,320
Trump,316
Trump,284
Trump,279
Biden,237
Trump,309
Trump,291
Trump,312
Trump,294
Trump,314
Biden,246
Trump,313
Trump,296
Trump,293
Biden,253
Trump,275
Trump,293
Trump,307
Trump,293
Trump,284
Biden,258
Trump,309
Trump,280
Trump,276
Trump,323
Trump,294
Trump,300
Trump,275
Trump,313
Biden,268
Biden,261
Biden,254
Biden,259
Biden,253
Biden,232
Biden,257
Trump,284
Trump,326
Trump,319
Biden,252
Trump,297
Biden,259
Trump,275
Trump,291
Trump,304
Trump,320
Biden,257
Trump,310
Trump,297
Trump,281
Biden,251
Trump,333
Biden,263
Biden,235
Biden,254
Biden,210
Trump,278
Trump,273
Trump,311
Trump,277
Biden,266
Biden,245
Trump,290
Trump,293
Biden,265
Trump,276
Trump,288
Biden,233
Trump,287
Trump,284
Trump,322
Biden,255
Trump,270
Trump,281
Trump,283
Biden,263
Biden,258
Biden,215
Trump,293
Biden,263
Trump,288
Trump,294
Trump,298
Trump,276
Trump,272
Trump,280
Biden,207
Trump,320
Biden,222
Biden,222
Trump,290
Trump,286
Trump,324
Trump,281
Biden,263
Biden,229
Trump,292
Trump,303
Trump,288
Trump,312
Biden,240
Trump,272
Trump,288
Trump,275
Biden,249
Biden,252
Trump,297
Biden,246
Trump,287
Biden,230
Trump,278
Trump,274
Trump,319
Trump,294
Biden,265
Trump,304
Trump,287
Trump,300
Biden,259
Biden,264
Trump,310
Biden,260
Trump,308
Trump,273
Trump,275
Biden,249
Trump,290
Biden,269
Biden,263
Trump,290
Trump,303
Trump,295
Biden,257
Biden,250
Trump,334
Trump,286
Trump,291
Biden,246
Biden,247
Trump,281
Trump,285
Trump,272
Trump,298
Biden,258
Biden,269
Biden,249
Biden,264
Biden,243
Trump,273
Biden,267
Trump,272
Trump,293
Biden,226
Trump,305
Trump,312
Trump,276
Trump,301
Biden,220
Trump,277
Biden,261
Biden,222
Trump,286
Trump,285
Biden,266
Biden,242
Trump,301
Trump,313
Trump,295
Trump,282
Trump,301
Trump,280
Trump,290
Biden,241
Trump,285
Trump,294
Trump,296
Biden,234
Trump,293
Biden,268
Trump,295
Trump,287
Trump,307
Trump,272
Biden,188
Biden,246
Trump,297
Biden,220
Biden,256
Trump,305
Trump,292
Trump,293
Biden,236
Trump,273
Biden,266
Biden,253
Biden,258
Biden,252
Biden,265
Trump,275
Biden,248
Trump,285
Trump,326
Trump,305
Trump,302
Biden,256
Trump,287
Trump,273
Trump,309
Trump,291
Trump,313
Biden,268
Trump,291
Trump,280
Biden,265
Biden,253
Biden,233
Trump,311
Trump,274
Biden,256
Biden,240
Biden,259
Trump,313
Biden,242
Biden,238
Biden,200
Trump,299
Trump,318
Trump,285
Biden,265
Trump,287
Biden,245
Biden,269
Trump,286
Trump,304
Trump,270
Biden,258
Trump,299
Trump,271
Trump,275
Biden,250
Trump,368
Trump,282
Trump,298
Trump,284
Trump,285
Biden,214
Trump,276
Trump,286
Trump,287
Biden,247
Trump,272
Trump,323
Trump,295
Trump,281
Trump,290
Biden,211
Biden,259
Trump,288
Biden,212
Trump,291
Trump,303
Trump,272
Biden,254
Trump,295
Trump,325
Biden,255
Trump,302
Biden,239
Biden,258
Trump,285
Biden,247
Trump,300
Trump,309
Trump,288
Trump,310
Trump,321
Trump,305
Trump,295
Trump,277
Trump,345
Trump,277
Trump,297
Trump,285
Trump,296
Trump,277
Biden,256
Trump,310
Trump,286
Trump,329
Trump,303
Trump,278
Trump,290
Biden,265
Trump,275
Biden,263
Trump,280
Biden,245
Trump,294
Trump,301
Trump,309
Trump,282
Trump,285
Trump,308
Trump,294
Biden,269
Trump,289
Trump,273
Biden,230
Biden,262
Biden,242
Trump,299
Trump,281
Biden,234
Trump,277
Biden,216
Trump,295
Trump,271
Trump,273
Biden,267
Trump,285
Biden,223
Trump,283
Biden,265
Trump,329
Biden,262
Trump,281
Biden,251
Trump,280
Trump,279
Trump,340
Trump,284
Trump,288
Trump,272
Biden,258
Biden,224
Trump,319
Trump,285
Trump,279
Trump,321
Biden,240
Trump,286
Trump,295
Biden,264
Trump,271
Biden,255
Biden,268
Trump,286
Trump,308
Trump,299
Trump,303
Biden,238
Trump,335
Trump,306
Biden,249
Trump,285
Trump,277
